accession,title,organism,n_samples,date,platform,type,query
GSE125234,Modelling G2019S-LRRK2 sporadic Parkinson’s disease in 3D midbrain organoids,Homo sapiens,4.0,2019/02/02,6244,Expression profiling by array,Parkinson's disease AND control AND GPL6244
GSE99473,"SNP Genotype and Gene Expression data from induced Pluripotent Stem cells from Parkinson's Disease patients harboring mutations in the GBA1 gene, and from healthy control donors",Homo sapiens,18.0,2017/06/01,13829;10558;22678,Expression profiling by array; SNP genotyping by SNP array; Genome variation profiling by SNP array,Parkinson's disease AND control AND GPL10558
GSE99142,"Gene expression data from induced Pluripotent Stem cells from Parkinson's Disease patients harboring mutations in the GBA1 gene, and from healthy control donors",Homo sapiens,5.0,2017/06/01,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE89886,"Gene expression data from induced Pluripotent Stem cells from Parkinson's Disease patients harbouring amplification of, or mutations in the SNCA gene, and from healthy control donors",Homo sapiens,32.0,2016/11/16,22678;10558;21168;13829,Expression profiling by array; SNP genotyping by SNP array,Parkinson's disease AND control AND GPL10558
GSE89883,"Gene expression data from induced Pluripotent Stem cells from Parkinson's Disease patients harbouring amplification of, or mutations in the SNCA gene, and from healthy control donors [gene expression]",Homo sapiens,13.0,2016/11/16,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE78152,"Derivation, characterization, and neuronal differentiation of integration-free induced pluripotent stem cell lines from Parkinsons disease patients carrying SNCA, LRRK2, PARK2, and GBA mutations",Homo sapiens,8.0,2016/02/23,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE77664,Gene expression and SNP genotype data from induced Pluripotent Stem cells from Parkinson's Disease patients harbouring G2019S mutations in the LRRK2 gene,Homo sapiens,12.0,2016/02/09,13829;10558,SNP genotyping by SNP array; Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE77663,Gene expression data from induced Pluripotent Stem cells from Parkinson's Disease patients harbouring G2019S mutations in the LRRK2 gene,Homo sapiens,4.0,2016/02/09,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE54536,Involvement of endocytosis and alternative splicing in the formation of the pathological process in Parkinson's Disease,Homo sapiens,10.0,2014/01/31,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GDS5646,Early Parkinson's disease: peripheral blood,Homo sapiens,10.0,2014/01/31,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE53424,Gene expression data from human fibroblasts and induced Pluripotent Stem cells from Parkinson's Disease patients,Homo sapiens,5.0,2013/12/18,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE46798,Gene expression of A53T and corrected IPSC driven to DA neurons and exposed to paraquat and maneb,Homo sapiens,12.0,2013/12/05,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE32658,Midbrain floor plate dopamine neurons from human ESCs efficiently engraft in murine and primate models of PD,Homo sapiens,72.0,2011/11/07,10558,Expression profiling by array,Parkinson's disease AND control AND GPL10558
GSE57475,Association between alpha-synuclein blood transcripts and early Parkinson's disease,Homo sapiens,142.0,2015/06/01,6947,Expression profiling by array,Parkinson's disease AND control AND GPL6947
GSE33434,The transcription factor nurr1 exerts concentration-dependent effects on target genes mediating distinct biological processes,Homo sapiens,9.0,2012/01/01,6947,Expression profiling by array,Parkinson's disease AND control AND GPL6947
GSE20186,Systematic meta-analysis and replication of genome-wide expression studies of Parkinson's disease,Homo sapiens,69.0,2011/02/03,96;6947,Expression profiling by array,Parkinson's disease AND control AND GPL6947
GSE20159,Systematic meta-analysis and replication of genome-wide expression studies of Parkinson's disease: 1,Homo sapiens,33.0,2011/01/20,6947,Expression profiling by array,Parkinson's disease AND control AND GPL6947
GSE25580,Examination of impact of pathogenic mutations in LRRK2 upon gene expression in patient fibroblasts and HEK cells,Homo sapiens,56.0,2010/12/03,6104;6947,Expression profiling by array,Parkinson's disease AND control AND GPL6947
GSE49036,"Evidence for immune response, axonal dysfunction and reduced endocytosis preceding Lewy body pathology in the substantia nigra in Parkinson’s disease",Homo sapiens,28.0,2015/05/12,570,Expression profiling by array,Parkinson's disease AND substantia nigra AND GPL570
GSE20141,Expression analysis of laser-dissected SNpc neurons in Parkinson's disease,Homo sapiens,18.0,2010/02/04,570,Expression profiling by array,Parkinson's disease AND substantia nigra AND GPL570
GSE7621,Expression data of substantia nigra from postmortem human brain of Parkinson's disease patients (PD),Homo sapiens,25.0,2007/06/14,570,Expression profiling by array,Parkinson's disease AND substantia nigra AND GPL570
GDS2821,Parkinson's disease: substantia nigra,Homo sapiens,25.0,2007/06/14,570,Expression profiling by array,Parkinson's disease AND substantia nigra AND GPL570
GSE7307,Human body index - transcriptional profiling,Homo sapiens,677.0,2007/04/09,570,Expression profiling by array,Parkinson's disease AND substantia nigra AND GPL570
GPL570,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,Homo sapiens,176371.0,2003/11/07,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192718,Braak α-synuclein stages 5-6 BR56_8SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192717,Braak α-synuclein stages 5-6 BR56_7SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192716,Braak α-synuclein stages 5-6 BR56_6SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192715,Braak α-synuclein stages 5-6 BR56_5SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192714,Braak α-synuclein stages 5-6 BR56_4SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192713,Braak α-synuclein stages 5-6 BR56_3SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192712,Braak α-synuclein stages 5-6 BR56_2SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192711,Braak α-synuclein stages 5-6 BR56_1SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192710,Braak α-synuclein 3-4 BR34_7SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192709,Braak α-synuclein 3-4 BR34_6SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192708,Braak α-synuclein 3-4 BR34_5SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192707,Braak α-synuclein 3-4 BR34_4SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192706,Braak α-synuclein 3-4 BR34_3SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192705,Braak α-synuclein 3-4 BR34_2SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM1192704,Braak α-synuclein 3-4 BR34_1SN,Homo sapiens,0.0,2015/05/12,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503967,PD-5476-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503966,PD-5138-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503965,PD-3803p-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503964,PD-3790p-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503963,PD-3769p-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503962,PD-2525-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503961,PD-2515p-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503960,PD-1647-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503959,PD-1401-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM503958,PD-1364-SNc,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184378,Substantia nigra PD rep16,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184377,Substantia nigra PD rep15,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184376,Substantia nigra PD rep14,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184375,Substantia nigra PD rep13,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184374,Substantia nigra PD rep12,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184373,Substantia nigra PD rep11,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184372,Substantia nigra PD rep10,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184371,Substantia nigra PD rep9,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184370,Substantia nigra PD rep8,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184369,Substantia nigra PD rep7,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184368,Substantia nigra PD rep6,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184367,Substantia nigra PD rep5,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184366,Substantia nigra PD rep4,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184365,Substantia nigra PD rep3,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184364,Substantia nigra PD rep2,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM184363,Substantia nigra PD rep1,Homo sapiens,0.0,2007/06/14,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM176457,Substantia Nigra Reticulata 3 Disease,Homo sapiens,0.0,2007/04/09,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM176406,Substantia Nigra Reticulata 2 Disease,Homo sapiens,0.0,2007/04/09,570,,Parkinson's disease AND substantia nigra AND GPL570
GSM176405,Substantia Nigra Pars Compacta 3 Disease,Homo sapiens,0.0,2007/04/09,570,,Parkinson's disease AND substantia nigra AND GPL570
GSE30335,Genomic Signatures for Pesticide Exposure in Latino Farmworkers,Homo sapiens,40.0,2019/12/31,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE95427,Expression profiling of H4 cells expressing a Myc tagged aSyn construct,Homo sapiens,8.0,2017/07/31,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE99039,A blood-based gene signature characterizing Idiopathic Parkinson's disease,Homo sapiens,558.0,2017/05/20,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE29773,Gene Expression Data for Generation of isogenic pluripotent stem cells differing exclusively at two early onset Parkinson point mutations,Homo sapiens,12.0,2011/07/26,13695,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE24598,The human nose harbours a niche of olfactory ecto-mesenchymal stem cells displaying neurogenic and osteogenic properties,Homo sapiens,29.0,2010/10/08,96;570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE7179,Comparison of gene expression data between wild-type and DM1-affected undifferentiated hES cells.,Homo sapiens,9.0,2010/02/24,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE7178,Comparison of gene expression data between wild-type and DM1-affected Neural Precursors Cells (NPC),Homo sapiens,9.0,2010/02/24,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE7177,Comparison of gene expression data between wild-type and DM1-affected Mesodermal Precursors Cells (MPC),Homo sapiens,9.0,2010/02/24,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE20153,Expression analysis of lymphoblast cells lines in Parkinson's disease,Homo sapiens,16.0,2010/02/04,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE14711,Parkinson’s disease patient-derived induced pluripotent stem cells free of viral reprogramming factors,Homo sapiens,11.0,2009/03/06,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE9807,Expression data from RNAi SNCA treated human neuroblastoma cell line,Homo sapiens,6.0,2009/02/01,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSE14429,Alteration of gene expression profile in HEK293 cells treated with proteasome inhibitor epoxomicin,Homo sapiens,12.0,2009/01/15,570,Expression profiling by array,Parkinson's disease AND blood AND GPL570
GSM505623,ND 06449 Pm,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505617,ND 04424 Pm,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505607,ND 04158 Pf,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505606,ND 03432 Pf,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505314,ND 02852 Pm,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505313,ND 02579 Pm,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505312,ND 01737 Pf,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM505308,ND 01173 Pf,Homo sapiens,0.0,2010/02/04,570,,Parkinson's disease AND blood AND GPL570
GSM367258,iPS PDB 2lox-17,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367245,iPS PDB 2lox-21,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367244,iPS PDB 2lox-22,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367243,iPS PDB 2lox-5,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367242,iPS PDB 1lox-21Puro-26,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367241,iPS PDB 1lox-21Puro-20,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367240,iPS PDB 1lox-17Puro-10,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GSM367219,iPS PDB 1lox-17Puro-5,Homo sapiens,0.0,2009/03/06,570,,Parkinson's disease AND blood AND GPL570
GPL10558,Illumina HumanHT-12 V4.0 expression beadchip,Homo sapiens,105827.0,2010/06/17,10558,,Parkinson's disease AND blood AND GPL10558
GSM1318551,RNA pool from PD patients 1-5,Homo sapiens,0.0,2014/01/31,10558,,Parkinson's disease AND blood AND GPL10558
GSM1318550,PD patient 4,Homo sapiens,0.0,2014/01/31,10558,,Parkinson's disease AND blood AND GPL10558
GSM1318549,PD patient 3,Homo sapiens,0.0,2014/01/31,10558,,Parkinson's disease AND blood AND GPL10558
GSM1318548,PD patient 2,Homo sapiens,0.0,2014/01/31,10558,,Parkinson's disease AND blood AND GPL10558
GSM1318547,PD patient 1,Homo sapiens,0.0,2014/01/31,10558,,Parkinson's disease AND blood AND GPL10558
GSE99253,Human iPSC-derived dopaminergic neurons function in primate Parkinson’s disease models,Homo sapiens,14.0,2017/08/21,6244,Expression profiling by array,Parkinson's disease AND brain AND GPL6244
GSE51214,Isolation of human iPSC-derived dopaminergic progenitors by cell sorting,Homo sapiens,20.0,2014/03/07,6244,Expression profiling by array,Parkinson's disease AND brain AND GPL6244
GSE29774,Generation of isogenic pluripotent stem cells differing exclusively at two early onset Parkinson point mutations,Homo sapiens,18.0,2011/07/26,6801;13695,Genome variation profiling by SNP array; Expression profiling by array,SNCA AND Parkinson AND GPL570
GSE54765,"1,25-dihydroxyvitamin D3 triggers an anti-inflammatory response in brain pericyte",Homo sapiens,4.0,2017/01/01,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GSE48350,Alzheimer's Disease Dataset,Homo sapiens,253.0,2014/04/21,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GSE30643,Expression data from parietal cortex of G114V genetic Creutzfeldt-Jakob disease patient,Homo sapiens,2.0,2013/07/01,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GDS4141,Alzheimer's disease: induced pluripotent stem cells with Presenilin 2 mutation (N141),Homo sapiens,4.0,2011/09/10,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GSE28146,Microarray analyses of laser-captured hippocampus reveal distinct gray and white matter signatures associated with incipient Alzheimer’s disease,Homo sapiens,30.0,2011/08/01,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GDS4136,Various stages of Alzheimer's disease: laser-captured hippocampal CA1 gray matter,Homo sapiens,30.0,2011/08/01,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GSE16759,mRNA and miRNA expression in parietal lobe cortex in Alzheimer's disease,Homo sapiens,16.0,2010/01/31,570;8757,Expression profiling by array; Non-coding RNA profiling by array,Alzheimer's disease AND control AND GPL570
GSE5281,Alzheimer's disease and the normal aged brain (steph-affy-human-433773),Homo sapiens,161.0,2006/07/10,570,Expression profiling by array,Alzheimer's disease AND control AND GPL570
GSE175735,The effect of homocysteine on Human Aortic Endothelial Cells [RNA],Homo sapiens,6.0,2021/05/29,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE80245,Expression data from the neuron model of Alzheimer's disease (AD) with or without treatment of recombinant human mitochondrial transcriptional factor A (rhTFAM) protein,Homo sapiens,6.0,2016/12/01,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE31163,Human induced pluripotent stem cells derived from a sporadic Alzheimer's disease patient,Homo sapiens,8.0,2015/12/31,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE58959,NLRP3 inflammasome activation-responsive genes in a human monocyte cell line THP-1,Homo sapiens,3.0,2014/07/01,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE36980,Expression data from post mortem Alzheimer's disease brains,Homo sapiens,80.0,2013/04/17,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GDS4758,Postmortem Alzheimer's disease brains: Hisayama study,Homo sapiens,79.0,2013/04/17,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE43326,"Gene expression data from iPSC-derived neural cells, comparison between APP wild and E693delta mutation",Homo sapiens,6.0,2013/03/22,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE33503,Gene expression profile of DAP12 knockdown THP-1 cells following exposure to phorbol 12-myristate 13-acetate,Homo sapiens,4.0,2011/11/17,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE33500,"Gene expression profile of THP-1 monocytes following knockdown of DAP12, a causative gene for Nasu-Hakola disease",Homo sapiens,3.0,2011/11/17,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GDS4137,Nasu-Hakola disease model: DAP12 knockdown THP-1 clones,Homo sapiens,4.0,2011/11/17,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GSE25496,Transcriptome analysis of the Nasu-Hakola disease brain,Homo sapiens,2.0,2010/11/20,6244,Expression profiling by array,Alzheimer's disease AND control AND GPL6244
GPL6244,[HuGene-1_0-st] Affymetrix Human Gene 1.0 ST Array [transcript (gene) version],Homo sapiens,38703.0,2007/12/05,6244,,Alzheimer's disease AND control AND GPL6244
GSE139384,"Synaptopathy in Kii ALS/PDC, a disease concept based on transcriptome analyses of human brains",Homo sapiens,33.0,2019/10/26,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE118553,Transcriptomic analysis of probable asymptomatic and symptomatic Alzheimer Brains,Homo sapiens,401.0,2019/07/22,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE63063,"Alzheimer, Mild Cognitive impairment and control samples from AddneuroMed Cohort",Homo sapiens,717.0,2015/08/05,10558;6947,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE63061,"Alzheimer, Mild Cognitive impairment and control samples from AddneuroMed Cohort (batch 2)",Homo sapiens,388.0,2015/08/05,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE58364,Human leukocytes from 6 volunteers before and 2h after pectin capsules consumption (IV),Homo sapiens,12.0,2014/06/10,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE58349,Human leukocytes from 6 volunteers before and 2h after pectin capsules consumption (II),Homo sapiens,12.0,2014/06/10,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE58348,Human leukocytes from 6 volunteers before and 2h after pectin capsules consumption (I),Homo sapiens,12.0,2014/06/10,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSE34879,Probing sporadic and familial Alzheimer?s disease using induced pluripotent stem cells.,Homo sapiens,38.0,2012/01/06,10558,Expression profiling by array,Alzheimer's disease AND control AND GPL10558
GSM856938,iPSC_APPdp2.3__683.1917.1.1,Homo sapiens,0.0,2012/01/06,10558,,Alzheimer's disease AND control AND GPL10558
GSM856919,diff.neuron.APPdp2.3_683.1915.2.1,Homo sapiens,0.0,2012/01/06,10558,,Alzheimer's disease AND control AND GPL10558
GSE110298,Hippocampal gene expression patterns linked to late-life physical activity opposes age and AD-related transcriptional decline,Homo sapiens,34.0,2018/12/31,570,Expression profiling by array,Alzheimer's disease AND hippocampus AND GPL570
GSE84422,Molecular Signatures Underlying Selective Regional Vulnerability to Alzheimer's Disease,Homo sapiens,2004.0,2016/08/19,570;96;97,Expression profiling by array,Alzheimer's disease AND hippocampus AND GPL570
GSE17312,BI Human Reference Epigenome Mapping Project,Homo sapiens,633.0,2009/08/05,11154;9115;570;10999,Genome binding/occupancy profiling by high throughput sequencing; Expression profiling by array,Alzheimer's disease AND hippocampus AND GPL570
