Run,Assay Type,AvgSpotLen,Bases,batch,BioProject,BioSample,Bytes,cell_line,cell_type,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,source_name,SRA Study,tissue
SRR36692421,RNA-Seq,300,8307501900,3,PRJNA1398870,SAMN54465238,1958426557,H4997 WTRev,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700300,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436087,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436087,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692422,RNA-Seq,300,9244042500,2,PRJNA1398870,SAMN54465239,2213360588,H4997 WTRev,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700299,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436086,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436086,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692423,RNA-Seq,300,10895467800,1,PRJNA1398870,SAMN54465240,2563585766,H4997 WTRev,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700298,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436085,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436085,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692424,RNA-Seq,300,9186938400,3,PRJNA1398870,SAMN54465241,2902943436,H1112 clone 2,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700297,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436084,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436084,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692425,RNA-Seq,300,7901799300,2,PRJNA1398870,SAMN54465242,2495923392,H1112 clone 2,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700296,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436083,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:31:00Z,1,GSM9436083,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692426,RNA-Seq,300,7842261900,1,PRJNA1398870,SAMN54465243,2492933853,H1112 clone 2,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX31700295,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436082,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436082,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692427,RNA-Seq,300,8942155500,3,PRJNA1398870,SAMN54465244,2124971588,H4997 B3,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700294,GBA1 IVS/IVS,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436081,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436081,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692428,RNA-Seq,300,9746277300,2,PRJNA1398870,SAMN54465245,2290245312,H4997 B3,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700293,GBA1 IVS/IVS,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436080,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436080,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692429,RNA-Seq,300,7113433200,1,PRJNA1398870,SAMN54465246,1676454344,H4997 B3,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700292,GBA1 IVS/IVS,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436079,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436079,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692430,RNA-Seq,300,10319213400,3,PRJNA1398870,SAMN54465247,2486817801,H4997 B3,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700291,GBA1 IVS/IVS,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436078,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436078,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692431,RNA-Seq,300,6825435900,2,PRJNA1398870,SAMN54465248,1606238380,H4997 B3,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700290,GBA1 IVS/IVS,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436077,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:28:00Z,1,GSM9436077,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692432,RNA-Seq,300,9037348500,1,PRJNA1398870,SAMN54465249,2156814063,H4997 B3,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700289,GBA1 IVS/IVS,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436076,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436076,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692433,RNA-Seq,300,9474149400,3,PRJNA1398870,SAMN54465250,2269819369,H4997 A4,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX31700288,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436075,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436075,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692434,RNA-Seq,300,9963864900,2,PRJNA1398870,SAMN54465251,2373695570,H4997 A4,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700287,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436074,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436074,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692435,RNA-Seq,300,10101483000,1,PRJNA1398870,SAMN54465252,2378616174,H4997 A4,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700286,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436073,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436073,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692436,RNA-Seq,300,10642416600,3,PRJNA1398870,SAMN54465253,2536605520,H4997 A4,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700285,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436072,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436072,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692437,RNA-Seq,300,7481667600,2,PRJNA1398870,SAMN54465254,1794843126,H4997 A4,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700284,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436071,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436071,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692438,RNA-Seq,300,10911391200,1,PRJNA1398870,SAMN54465255,2527587664,H4997 A4,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX31700283,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436070,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436070,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692439,RNA-Seq,300,8163691500,3,PRJNA1398870,SAMN54465256,1927871717,H4997 clone 6,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700282,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436069,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436069,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692440,RNA-Seq,300,7090214100,2,PRJNA1398870,SAMN54465257,1708758552,H4997 clone 6,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700281,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436068,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436068,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692441,RNA-Seq,300,9638997000,1,PRJNA1398870,SAMN54465258,2252153985,H4997 clone 6,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700280,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436067,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:31:00Z,1,GSM9436067,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692442,RNA-Seq,300,11379240900,3,PRJNA1398870,SAMN54465259,2656620847,H4997 clone 6,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700279,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436066,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436066,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692443,RNA-Seq,300,7794335100,2,PRJNA1398870,SAMN54465260,1857260837,H4997 clone 6,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700278,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436065,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436065,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692444,RNA-Seq,300,7796332500,1,PRJNA1398870,SAMN54465261,1829954582,H4997 clone 6,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700277,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436064,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436064,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692445,RNA-Seq,300,10225974900,3,PRJNA1398870,SAMN54465235,2455229911,H4997 WTRev,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700276,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436090,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436090,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692446,RNA-Seq,300,8866795200,2,PRJNA1398870,SAMN54465236,2043456805,H4997 WTRev,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700275,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436089,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436089,male,iPSC-neurons,SRP660051,iPSC-neurons
