Run,Assay Type,AvgSpotLen,Bases,batch,BioProject,BioSample,Bytes,cell_line,cell_type,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sex,source_name,SRA Study,tissue
SRR36692447,RNA-Seq,300,10264256400,1,PRJNA1398870,SAMN54465237,2427336589,H4997 WTRev,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700274,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436088,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:31:00Z,1,GSM9436088,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692448,RNA-Seq,300,9998490600,3,PRJNA1398870,SAMN54465262,2380128241,H4997 clone 2,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700273,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436063,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436063,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692449,RNA-Seq,300,10558869000,2,PRJNA1398870,SAMN54465263,2484643394,H4997 clone 2,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700272,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436062,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:34:00Z,1,GSM9436062,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692450,RNA-Seq,300,10473222300,1,PRJNA1398870,SAMN54465264,2469119972,H4997 clone 2,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700271,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436061,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436061,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692451,RNA-Seq,300,9227334000,3,PRJNA1398870,SAMN54465265,2136117407,H4997 clone 2,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700270,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436060,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436060,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692452,RNA-Seq,300,9295446600,2,PRJNA1398870,SAMN54465266,2190286907,H4997 clone 2,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700269,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436059,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436059,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692453,RNA-Seq,300,8001236100,1,PRJNA1398870,SAMN54465267,1870792575,H4997 clone 2,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX31700268,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436058,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436058,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692454,RNA-Seq,300,10367553000,3,PRJNA1398870,SAMN54465268,2424191872,H4997 clone 1,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700267,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436057,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436057,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692455,RNA-Seq,300,7318087800,2,PRJNA1398870,SAMN54465269,1721849015,H4997 clone 1,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700266,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436056,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436056,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692456,RNA-Seq,300,8342164500,1,PRJNA1398870,SAMN54465270,1937861021,H4997 clone 1,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700265,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436055,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436055,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692457,RNA-Seq,300,7480694700,3,PRJNA1398870,SAMN54465271,1746717880,H4997 clone 1,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700264,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436054,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436054,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692458,RNA-Seq,300,8898864300,2,PRJNA1398870,SAMN54465272,2080242814,H4997 clone 1,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700263,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436053,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:32:00Z,1,GSM9436053,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692459,RNA-Seq,300,8524797900,1,PRJNA1398870,SAMN54465273,1972779019,H4997 clone 1,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX31700262,GBA1 IVS/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436052,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436052,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692460,RNA-Seq,300,9518134800,3,PRJNA1398870,SAMN54465274,2248388370,H1112 clone 3,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700261,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436051,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:33:00Z,1,GSM9436051,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692461,RNA-Seq,300,8788851900,2,PRJNA1398870,SAMN54465275,2093388099,H1112 clone 3,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700260,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436050,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436050,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692462,RNA-Seq,300,10454781000,1,PRJNA1398870,SAMN54465276,2477689734,H1112 clone 3,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700259,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436049,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436049,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692463,RNA-Seq,300,7976917500,3,PRJNA1398870,SAMN54465277,1887858992,H1112 clone 3,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX31700258,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436048,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436048,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692464,RNA-Seq,300,8456180700,2,PRJNA1398870,SAMN54465278,1980875189,H1112 clone 3,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX31700257,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436047,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436047,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692465,RNA-Seq,300,8130699900,1,PRJNA1398870,SAMN54465279,1912038859,H1112 clone 3,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX31700256,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436046,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436046,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692466,RNA-Seq,300,10152105300,3,PRJNA1398870,SAMN54465280,2397478064,H1112 clone 2,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700255,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436045,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:31:00Z,1,GSM9436045,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692467,RNA-Seq,300,10545788100,2,PRJNA1398870,SAMN54465281,2494772262,H1112 clone 2,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX31700254,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436044,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436044,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692468,RNA-Seq,300,7832274000,1,PRJNA1398870,SAMN54465282,1860395592,H1112 clone 2,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700253,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436043,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436043,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692469,RNA-Seq,300,8670866400,3,PRJNA1398870,SAMN54465283,2064147272,H1112 clone 1,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700252,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436042,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436042,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692470,RNA-Seq,300,9633447300,2,PRJNA1398870,SAMN54465284,2328282920,H1112 clone 1,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700251,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436041,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:33:00Z,1,GSM9436041,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692471,RNA-Seq,300,6801362700,1,PRJNA1398870,SAMN54465285,1624422510,H1112 clone 1,midbrain dopaminergic neurons,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX31700250,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436040,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:28:00Z,1,GSM9436040,male,iPSC-neurons,SRP660051,iPSC-neurons
SRR36692472,RNA-Seq,300,9293971500,3,PRJNA1398870,SAMN54465286,2161403417,H1112 clone 1,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX31700249,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436039,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436039,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692473,RNA-Seq,300,9226617900,2,PRJNA1398870,SAMN54465287,2202029361,H1112 clone 1,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700248,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436038,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:30:00Z,1,GSM9436038,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
SRR36692474,RNA-Seq,300,8408421300,1,PRJNA1398870,SAMN54465288,1920067728,H1112 clone 1,astrocytes,UNIVERSITY OF WASHINGTON,missing,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX31700247,GBA1 +/+,uncalculated,uncalculated,missing,Illumina NovaSeq X Plus,GSM9436037,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2026-01-10T00:00:00Z,2026-01-06T12:29:00Z,1,GSM9436037,male,iPSC-astrocytes,SRP660051,iPSC-astrocytes
